"Country","State.Region","City","Meetup","Twitter","Email","Facebook","Instagram","Periscope","Youtube","GitHub","Website","Slack","Organizers","Status"
"Brazil","Rio Grande do Sul","Porto Alegre","https://www.meetup.com/rladies-porto-alegre/","https://twitter.com/RLadiesPOA","poa@rladies.org","https://www.facebook.com/RLadiesPortoAlegre/","","","","","","","Iara Passos","Active"
"Bulgaria","","Sofia","","","","","","","","","","","Mimi Lazarova","Prospective"
"Canada","Alberta","Calgary","https://www.meetup.com/rladies-calgary/","","","","","","","","","","Marta Vidal García","Active"
"Canada","Alberta","Edmonton","","","edmonton@rladies.org","","","","","","","","Sarah Sheldon","Prospective"
"Canada","British Columbia","Vancouver","https://www.meetup.com/rladies-vancouver/","https://twitter.com/RLadiesVan","vancouver@rladies.org","","","","","","","","Anna Posacka, Marion Shadbol, Nazlı Özüm Kafaee, Raïssa Philibert, Jasmine Lai, Lucia Darrow, Lisa Cao","Active"
"Canada","British Columbia","Victoria","https://www.meetup.com/rladies-victoria/","https://twitter.com/RLadiesVicBC","victoriabc@rladies.org","","","","","https://github.com/RLadiesVicBC","","","Noushin Nabavi","Active"
"Canada","Manitoba","Winnipeg","","","","","","","","","","","Sarah Mutch","Prospective"
"Canada","Ontario","London","https://www.meetup.com/rladies-ldnont/","https://twitter.com/RLadiesLdnOnt","ldnont@rladies.org","https://www.facebook.com/rladiesldnont","","","","https://github.com/rladies/meetup-presentations_london_ontario","","","Daryn Cushnie-Sparrow, Caitlin Coughler, Olivia Daub","Active"
"Canada","Ontario","Ottawa","https://www.meetup.com/rladies-ottawa/","","ottawa@rladies.org","","","","","","","","Michelle Fairbrother, Stephanie Houle","Active"
"Canada","Ontario","Toronto","https://www.meetup.com/rladies-toronto/","https://twitter.com/rladiestoronto","toronto@rladies.org","","","","","","","rladiestoronto.slack.com","Sharla Gelfand, Monica Alexander, Nicole Radziwill","Active"
"Canada","Ontario","Waterloo","https://www.meetup.com/rladies-waterloo/","https://twitter.com/RLadiesWaterloo","waterloo@rladies.org","","","","","","","","Lauren Yee","Active"
"Canada","Québec","Montréal","https://www.meetup.com/rladies-montreal/","https://twitter.com/RLadiesMTL","montreal@rladies.org","","","","","https://github.com/rladies/meetup-presentations_montreal","","","Corinne Riddell, Kathryn Morrison","Active"
"Chile","","Concepción","https://www.meetup.com/rladies-conception/","","concepcion@rladies.org","","","","","","","","Macarena Valenzuela Beltrán, Camila Molina","Active"
"Chile","Metropolitana","Santiago de Chile","https://www.meetup.com/rladies-scl/","https://twitter.com/RLadiesSantiago","santiago@rladies.org","https://www.facebook.com/RLadiesSantiago/","","","","https://github.com/rladies/meetup-presentations_santiago","","","Gabriela Sandoval, Riva Quiroga","Active"
"Chile","Valparaíso","Valparaíso","https://www.meetup.com/rladies-valparaiso/","https://twitter.com/RLadiesValpo","valparaiso@rladies.org","https://www.facebook.com/RLadiesValpo/","","","","","","","Riva Quiroga, Lissy Arce","Active"
"China","","Beijing","https://www.meetup.com/rladies-beijing/","","beijing@rladies.org","","","","","","","","Xu Sabrina","Active"
"Colombia","","Bogotá","https://www.meetup.com/rladies-bogota/","https://twitter.com/RLadiesBogota","","","","","","","","","Verónica Toro","Active"
"Colombia","","Bucaramanga","","","","","","","","","","","Viviana Romero Alarcon","Prospective"
"Colombia","","Medellin","","","","","","","","","","","Angie Correa","Prospective"
"Costa Rica","","San José","https://www.meetup.com/rladies-san-jose/","https://twitter.com/RLadiesCR","sanjoseCR@rladies.org","https://www.facebook.com/R-Ladies-San-Jos%C3%A9-CR-113831192660935","","","","","","","Marcela Alfaro-Córdoba","Active"
"Croatia","","Zagreb","","","","","","","","","","","Ana Jankovic, Maja Kuzman","Prospective"
"Denmark","","Copenhagen","https://www.meetup.com/rladies-copenhagen/","https://twitter.com/RLadiesCPH","copenhagen@rladies.org","","","","","","","","Kristina Gregorio, Diana Lucatero","Active"
"Dominican Republic","","Santo Domingo","","","","","","","","","","","Lissette Rodriguez","Prospective"
"Ecuador","","Guayaquil","https://www.meetup.com/rladies-guayaquil/","https://twitter.com/RLadiesGye","guayaquil@rladies.org","","","","","https://github.com/rladies/meetup-presentations_guayaquil","","","Zulemma Bazurto, Diana Minda","Active"
"Ecuador","","Quito","https://www.meetup.com/rladies_quito/","https://twitter.com/RLadiesQuito","quito@rladies.org","","","","","https://github.com/rladies/meetup-presentations_quito","","https://rladies-quito.slack.com/","Elena Chicaiza, Carolina Cañizares, Rosi Bolaños","Active"
"Estonia","","Tallinn","","","","","","","","","","","Merilin Paas","Prospective"
"Ethiopia","","Addis Ababa","https://www.meetup.com/rladies-addis-ababa/","https://twitter.com/RLadiesAddis","addisababa@rladies.org","","","","","","https://r-ladies-addis.github.io/rladies-addis/","","Margareth Gfrerer","Active"
"Finland","","Helsinki","https://www.meetup.com/rladies-helsinki/","https://twitter.com/RLadiesHelsinki","helsinki@rladies.org","","","","","","","","Suvi Vasama, Eija-Leena Koponen","Active"
"France","","Lyon","https://www.meetup.com/rladies-lyon/","https://twitter.com/RLadiesLyon","lyon@rladies.org","","","","","https://github.com/rladies/meetup-presentations_lyon","","","Shama Virani, Citadel Cabasag, Hannah Lennon, Mathilde Boisserin, Nada Assi, Florence Guida","Active"
"France","","Montpellier","https://www.meetup.com/rladies-montpellier/","https://twitter.com/RLadiesMontpel","montpellier@rladies.org","","","","","","","","Cécile Sauder, Criscely Luján","Active"
"France","","Paris","https://www.meetup.com/rladies-paris/","https://twitter.com/RLadiesParis","paris@rladies.org","https://www.facebook.com/groups/1771828013098557/","","","","https://github.com/rladies-paris/","","","Diane Beldame, Christina Bergmann, Sarah Hosking, Stéphanie Terrasse","Active"
"France","","Strasbourg","https://www.meetup.com/rladies-strasbourg/","https://twitter.com/RLadiesStras","strasbourg@rladies.org","","","","","https://github.com/rladies/meetup-presentations_strasbourg","","","Rita Giordano","Active"
"Georgia","","Tbilisi","https://www.meetup.com/rladies-tbilisi/","https://twitter.com/RLadiesTbilisi","tbilisi@rladies.org","https://www.facebook.com/rladiestbilisi","","","","https://github.com/rladies/meetup-presentations_tbilisi","","","Liili Abuladze, Tamuna Margievi, Nino Melitauri","Active"
"Germany","","Berlin","https://www.meetup.com/rladies-berlin/","https://twitter.com/RLadiesBerlin","berlin@rladies.org","https://www.facebook.com/RLadiesBerlin","","","","https://github.com/rladies/meetup-presentations_berlin","","https://rstats-germany.slack.com/","Christin Zasada, Noa Tamir, Hannah Tillmann","Active"
"Germany","","Frankfurt","https://www.meetup.com/rladies-frankfurt/","","frankfurt@rladies.org","","","","","","","","Sandra Pintor","Active"
"Germany","","Freiburg","https://www.meetup.com/rladies-freiburg/","https://twitter.com/RLadiesFreiburg","freiburg@rladies.org","","","","","","","","Divya Seernani","Active"
"Germany","","Goettingen","","https://twitter.com/RLadiesGoe","goettingen@rladies.org","","","","","","","","Annika Ziereis, Lena Ackermann, Friederike Schütte, Lara Schleifenbaum"," Prospective"
"Germany","","Heidelberg","","","","","","","","","","","Anna Stepanova","Prospective"
"Germany","","Leipzig","","","","","","","","","","","Deisy Gysi","Prospective"
"Germany","","Marburg","","","","","","","","","","","Glenda Mendieta","Prospective"
"Germany","","Munich","https://www.meetup.com/rladies-munich/","https://twitter.com/RLadiesMunich","munich@rladies.org","https://www.facebook.com/RLadiesMunich/","","","","https://github.com/rladies/meetup-presentations_munich","","","Daloha Rodriguez-Molina, Pamela Raquel Matias Garcia, Dan Huang, Choi Wai Maggie Chak","Active"
"Germany","","Münster","","","","","","","","","","","Iris Morgenstern, Thi Sam To","Prospective"
"Germany","","Stuttgart","","","","","","","","","","","Paula Gonzalez","Prospective"
"Hong Kong","","Hong Kong","https://www.meetup.com/rladies-hong-kong/","","hongkong@rladies.org","","","","","","","","Gabriela Mourão","Active"
"Hungary","","Budapest","https://www.meetup.com/rladies-budapest/","https://twitter.com/RLadiesBudapest","budapest@rladies.org","https://www.facebook.com/RLadiesBudapest/","","","","https://github.com/rladies/meetup-presentations_budapest","","","Ágnes Salánki, Eszter Windhager-Pokol, Zsuzsanna Szabó, Rita Klein, Berta Böjte, Gerda Lukácsné Szabó","Active"
"India","Delhi","New Delhi","https://www.meetup.com/rladies-new-delhi/","","","","","","","","","","Anukriti Gupta, Riya Gupta","Active"
"India","Karnataka","Bangalore","","","","","","","","","","","Aparna Bindu, Muthumari S, Diksha Chawla, Pragati Parikh, Smruthi R, Shefali Lokesh, Radha Subramanian, Dincy Mariyam","Prospective"
"India","Karnataka","B G Nagar","","","","","","","","","","","Divya Gowda","Prospective"
"India","Maharashtra","Mumbai","","","","","","","","","","","Heena Bhagat"," Prospective"
"India","Maharashtra","Pune","","","","","","","","","","","Namita Joseph, Disha Patil, Shraddha Surana, Saranjeet Kaur","Prospective"
"India","Tamil Nadu","Chennai","https://www.meetup.com/rladies-chennai/","https://twitter.com/RLadiesChennai","chennai@rladies.org","","","","","","","","Praveena Mathews","Active"
"India","Tamil Nadu","Tiruchirappalli","https://www.meetup.com/rladies-tiruchirappalli/","https://twitter.com/RLadiesTrichy","trichy@rladies.org","","","","","","","","Janani Selvaraj","Active"
"India","Telangana","Hyderabad","","","","","","","","","","","Varnitha Kurli Reddy, Radhika Garimella","Prospective"
"India","West Bengal","Kolkata","","","","","","","","","","","A. Mani"," Prospective"
"Indonesia","","Bogor","https://www.meetup.com/rladies-bogor/","","bogor@rladies.org","","","","","","","","Sabhrina Aninta, Sheherazade, Ulfah Mardhiah","Active"
"Indonesia","","Jakarta","https://www.meetup.com/rladies-jakarta/","","","","","","","","","","Erika Siregar","Prospective"
"Ireland","","Dublin","https://www.meetup.com/rladies-dublin/","https://twitter.com/RLadiesDublin","dublin@rladies.org","","","","","https://github.com/rladies/meetup-presentations_dublin","","","Jo Nie_","Active"
"Israel","","Tel Aviv","","","","","","","","","","","Ayala Allon"," Prospective"
"Italy","","Bari","https://www.meetup.com/rladies-bari/","https://twitter.com/RladiesBari","bari@rladies.org","https://www.facebook.com/rladiesbari/","","","","https://github.com/rladies/meetup-presentations_bari","","","Giovanna de Vincenzo, Francesca Lamontanara","Active"
"Italy","","Bolzano","","","","","","","","","","","Damia Noce","Prospective"
"Italy","","Milan","https://www.meetup.com/rladies-milan/","https://twitter.com/RLadiesMilan","milan@rladies.org","","","","","https://github.com/rladies/meetup-presentations_milan","","","Parvaneh Shafiei","Active"
"Italy","","Palermo","","","","","","","","","","","Micaela Arcaio","Prospective"
"Italy","","Trento","","","","","","","","","","","Teresa Del Bianco","Prospective"
"Italy","","Trieste","","","","","","","","","","","Jana Hasenäcker","Prospective"
"Japan","","Okinawa","","","","","","","","","","","Margaret Mars Brisbin","Prospective"
"Kenya","","Nairobi","","","","","","","","","","","Muthoni Wanyoike, Shelmith Kariuki","Prospective"
"Kenya","","Nakuru","","","","","","","","","","","Immaculate Kathomi","Prospective"
"Lebanon","","Beirut","","https://twitter.com/RLadiesBEY","beirut@rladies.org","","","","","","","","Sondos Atwi","Prospective"
"Luxembourg","","Luxembourg","","","","","","","","","","","Claudia Albanese","Prospective"
"Malaysia","","Kuala Lumpur","","","","","","","","","","","Anuradha Yerukola","Prospective"
"Mexico","","Cuernavaca","https://www.meetup.com/rladies-cuernavaca/","","cuernavaca@rladies.org","","","","","","","","Joselyn Chavez","Active"
"Mexico","","Mexico City","https://www.meetup.com/rladies-cdmx/","https://twitter.com/RLadiesCDMX","cdmx@rladies.org","https://www.facebook.com/rladiescdmx","","","","","","rladiescdmx.slack.com","Silvia Eunice Gutiérrez de la Torre, Maria Ortiz, Mariana Carmona, Mariana Godina","Active"
"Mexico","","Morelia","","","","","","","","","","","Thomai Tsiftsi","Prospective"
"Mexico","","Pachuca","https://www.meetup.com/rladies-pachuca/","https://twitter.com/RLadiesPachuca","pachuca@rladies.org","","","","","","","","Yesenia Jasso Arreola","Active"
"Mexico","","Puebla","https://www.meetup.com/rladies-puebla/","","","","","","","","","","Averi Giudicessi","Prospective"
"Mexico","","Queretaro","https://www.meetup.com/rladies-queretaro/","","","","","","","","","","Driselda Patricia Sánchez Aguirre, Ana Betty Villaseñor, Azalea Reyes","Active"
"Mexico","","Xalapa","https://www.meetup.com/rladies-xalapa/","https://twitter.com/RLadiesXalapa","xalapa@rladies.org","","","","","","","","Marcela Dolores Guerra Osorno","Active"
"Montenegro","","Herceg Novi","https://www.meetup.com/rladies-montenegro/","https://twitter.com/RLadiesMNE","montenegro@rladies.org","","","","","https://github.com/rladies/meetup-presentations_montenegro","","","Ivana Kecojevic","Active"
"Montenegro","","Podgorica","","","","","","","","","","","Elma Dervic","Prospective"
"Morocco","","Rabat","https://www.meetup.com/rladies-rabat/","https://twitter.com/RLadiesRabat","rabat@rladies.org","","","","","","","","Abir Alaoui","Active"
"Nigeria","","Ilorin","","","","","","","","","","","Waliyat Olaide Oloyede","Prospective"
"Nigeria","","Lagos","https://www.meetup.com/rladies-lagos/","","lagos@rladies.org","","","","","","","","Alimi Eyitayo","Active"
"Nepal","","Kathmandu","https://www.meetup.com/rladies-kathmandu","https://twitter.com/RLadiesKtm","kathmandu@rladies.org","","","","","","","","Prakriti Dhungana, Anupama Bishwokarma","Active"
"Netherlands","","Amsterdam","https://www.meetup.com/rladies-amsterdam/","https://twitter.com/RLadiesAMS","amsterdam@rladies.org","","","","","","","","Tess Korthout, Janine Khuc, Iris de Vries","Active"
"Netherlands","","Den Bosch","https://www.meetup.com/rladies-den-bosch/","","denbosch@rladies.org","","","","","","","","Veerle van Son, Luana Gomes Sousa","Active"
"Netherlands","","Groningen","","","","","","","","","","","Suzanne Dekker","Prospective"
"Netherlands","","Nijmegen","https://www.meetup.com/rladies-nijmegen/","https://twitter.com/RladiesNijmegen","nijmegen@rladies.org","","","","","","","","Sara Iacozza, Eirini Zormpa","Active"
"Netherlands","","Rotterdam","https://www.meetup.com/rladies-rotterdam/","https://twitter.com/RladiesRdam","rotterdam@rladies.org","","","","","","","","Ingrid Szilagyi, Paloma Rojas","Active"
"Netherlands","","Twente","","","","","","","","","","","Karin Groothuis-Oudshoorn","Prospective"
"Netherlands","","Utrecht","https://www.meetup.com/rladies-utrecht/","","","","","","","","","","Annelies Kers, Dewi Koning","Prospective"
"Netherlands","","Wageningen","https://www.meetup.com/rladies-wageningen/","https://twitter.com/RLadiesWage","wageningen@rladies.org","","","","","","","","Veronika Laine","Active"
"New Zealand","","Auckland","https://www.meetup.com/rladies-auckland/","https://twitter.com/RLadiesAKL","auckland@rladies.org","","","","","https://github.com/rladies/meetup-presentations_auckland","","","Kim Fitter, Anna Martin Fergusson, Anjali Gupta","Active"
"New Zealand","","Christchurch","https://www.meetup.com/rladies-christchurch/","","chch@rladies.org","","","","","","","","Vica Papp","Prospective"
"New Zealand","","Nelson","https://www.meetup.com/rladies-nelson/","","","","","","","","","","Dana Briscoe","Active"
"Norway","","Bergen","","","","","","","","","","","Jonelle Dickow Villar","Prospective"
"Norway","","Oslo","https://www.meetup.com/rladies-oslo/","https://twitter.com/RLadies_Oslo","oslo@rladies.org","","","","","https://github.com/rladies/meetup-presentations_oslo","","","Anne Claire Fouilloux, Athanasia Monika Mowinckel, Lene Norderhaug Drosdal, Aurora Voje, Isabelle Valette","Active"
"Paraguay","","Asunción","","","asuncion@rladies.org","","","","","","","","Flavia Sacco","Prospective"
"Peru","","Lima","https://www.meetup.com/rladies-lima/","https://twitter.com/RLadiesLima","lima@rladies.org","https://www.facebook.com/RLadiesLima","","","","https://github.com/rladies/meetup-presentations_lima","","r-ladieslima.slack.com","Ivonne Rentería, Vilma Romero, Evelyn Gutierrez, Yuriko Sosa, Sherly Tarazona, Luisa Quispe","Active"
"Philippines","","Manila","","","","","","","","","","","Ma. Regina Justina E. Estuar","Prospective"
"Poland","","Lodz","","","","","","","","","","","Lidia Lipi_ska","Prospective"
"Poland","","Warsaw","http://www.meetup.com/Spotkania-Entuzjastow-R-Warsaw-R-Users-Group-Meetup/","","warsaw@rladies.org","https://www.facebook.com/RLadiesWarsaw/","","","","","","","Olga Mierzwa-Sulima, Natalia Potocka","Active"
"Portugal","","Lisbon","https://www.meetup.com/rladies-lisboa/","https://twitter.com/RLadiesLx","lisbon@rladies.org","https://www.facebook.com/RLadiesLisboa","","","","https://github.com/rladies/meetup-presentations_lisbon","","","Andreia Carlos, Carolina Frias","Active"
"Romania","","Bucharest","https://www.meetup.com/rladies-bucharest/","https://twitter.com/rladiesbuchares","bucuresti@rladies.org","","","","","https://github.com/rladies/meetup-presentations_bucharest/","","","Ines Teaca","Prospective"
"Russia","","St. Petersburg","","","","","","","","","","","Alina Bakhitova","Prospective"
"Saudi Arabia","","Alkhobar","","","","","","","","","","","Sarah Alduayj","Prospective"
"Saudi Arabia","","Riyadh","","","","","","","","","","","Faten Alamri","Prospective"
"Serbia","","Belgrade","https://www.meetup.com/rladies-belgrade/","https://twitter.com/RLadiesBelgrade","belgrade@rladies.org","","","","","","","","Nadica Miljkovic, Vesna Oro, Tatjana Kecojević","Active"
"Serbia","","Novi Sad","https://www.meetup.com/rladies-novi-sad/","","novisad@rladies.org","","","","","","","","Katica Ristic, Tatjana Kecojević, Olivera Grljević,Maja Pokusevski, Ranka Medenica Todorović, Milena Kresoja","Prospective"
"South Africa","","Cape Town","https://www.meetup.com/rladies-cape-town/","https://twitter.com/RLadiesCapeTown","capetown@rladies.org","","","","","https://github.com/rladies/meetup-presentations_capetown","","","Theoni Photopoulou","Active"
"South Africa","","Durban","","","","","","","","","","","Nitya Manjari Dasi, Deveshnie Mudaly","Prospective"
"South Africa","","Johannesburg","https://www.meetup.com/rladies-johannesburg/","https://twitter.com/RLadiesJozi","jozi@rladies.org","","","","","https://github.com/rladies/meetup-presentations_jozi","","","Vebashini Naidoo, Retha Langa","Active"
"Spain","","Barcelona","http://www.meetup.com/rladies-barcelona/","https://twitter.com/RLadiesBCN","bcn@rladies.org","","","https://www.periscope.tv/RLadiesBCN","","https://github.com/rladies/meetup-presentations_barcelona","","","Ania Alay, Mireia Ramos","Active"
"Spain","","Bilbao","https://www.meetup.com/rladies-bilbao/","https://twitter.com/RLadiesBIO","bilbao@rladies.org","","","","","","","","Diana Marcela Perez Valencia, Lore Zumeta Olaskoaga, Maria Xose Rodriguez Alvarez, Amaia Abanda Elustondo, Leire Citores Martinez, Amaia Iparragirre, Ainhoa Ochoa","Active"
